timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2025-03-17 14:59:18,1,unknown,empire,10,2,7,2,Toydaria
2025-03-17 14:59:17,2,at-at,resistance,2,7,4,5,Malastare
2025-03-17 14:59:16,3,at-st,empire,6,4,8,2,Serenno
2025-03-17 14:59:15,4,at-at,resistance,3,9,8,2,Haruun Kal
2025-03-17 14:59:14,5,tie_fighter,resistance,8,8,4,5,Iktotch
2025-03-17 14:59:13,6,stormtrooper,resistance,7,6,5,3,Alderaan
2025-03-17 14:59:12,7,tie_silencer,resistance,1,8,4,10,Sullust
2025-03-17 14:59:11,8,tie_silencer,resistance,4,1,10,7,Zolan
2025-03-17 14:59:10,9,x-wing,empire,3,9,2,3,Toydaria
2025-03-17 14:59:09,10,resistance_soldier,empire,10,9,6,6,Dorin
2025-03-17 14:59:08,11,x-wing,empire,7,5,6,9,Glee Anselm
2025-03-17 14:59:07,12,stormtrooper,empire,3,1,10,6,Corellia
2025-03-17 14:59:06,13,unknown,resistance,4,2,10,3,Socorro
2025-03-17 14:59:05,14,x-wing,empire,7,7,4,2,Corellia
2025-03-17 14:59:04,15,x-wing,resistance,10,1,2,8,Cerea
2025-03-17 14:59:03,16,at-st,empire,10,8,1,1,Aleen Minor
2025-03-17 14:59:02,17,tie_fighter,resistance,6,10,4,4,Iridonia
2025-03-17 14:59:01,18,tie_fighter,resistance,8,5,10,4,Zolan
2025-03-17 14:59:00,19,at-st,resistance,9,1,2,2,Chandrila
2025-03-17 14:58:59,20,tie_silencer,empire,8,2,9,6,Naboo
2025-03-17 14:58:58,21,tie_fighter,empire,5,7,1,2,Tholoth
2025-03-17 14:58:57,22,stormtrooper,resistance,10,9,7,9,Skako
2025-03-17 14:58:56,23,tie_silencer,empire,6,7,10,7,Zolan
2025-03-17 14:58:55,24,at-st,empire,4,9,5,8,Dathomir
2025-03-17 14:58:54,25,tie_silencer,empire,5,1,3,9,Skako
2025-03-17 14:58:53,26,resistance_soldier,resistance,8,10,7,7,Iktotch
2025-03-17 14:58:52,27,tie_silencer,empire,1,5,4,4,Vulpter
2025-03-17 14:58:51,28,tie_fighter,resistance,4,4,5,6,Troiken
2025-03-17 14:58:50,29,stormtrooper,empire,5,8,7,6,Malastare
2025-03-17 14:58:49,30,tie_fighter,empire,3,6,1,6,Bestine IV
2025-03-17 14:58:48,31,unknown,resistance,5,4,4,7,Ryloth
2025-03-17 14:58:47,32,resistance_soldier,empire,3,7,9,9,Quermia
2025-03-17 14:58:46,33,at-st,empire,8,3,6,8,Glee Anselm
2025-03-17 14:58:45,34,at-at,resistance,4,9,4,7,Trandosha
2025-03-17 14:58:44,35,stormtrooper,resistance,4,3,7,7,Chandrila
2025-03-17 14:58:43,36,stormtrooper,resistance,10,6,8,5,Mirial
2025-03-17 14:58:42,37,x-wing,resistance,3,9,9,10,Glee Anselm
2025-03-17 14:58:41,38,resistance_soldier,empire,1,7,2,1,Shili
2025-03-17 14:58:40,39,stormtrooper,empire,5,3,1,6,Trandosha
2025-03-17 14:58:39,40,stormtrooper,empire,2,5,10,6,Zolan
2025-03-17 14:58:38,41,stormtrooper,empire,5,5,10,4,Haruun Kal
2025-03-17 14:58:37,42,tie_fighter,resistance,10,10,1,8,Cerea
2025-03-17 14:58:36,43,resistance_soldier,empire,7,3,5,9,Quermia
2025-03-17 14:58:35,44,tie_fighter,resistance,5,2,2,8,Malastare
2025-03-17 14:58:34,45,at-st,resistance,6,2,10,6,Kashyyyk
2025-03-17 14:58:33,46,resistance_soldier,empire,10,10,3,3,Malastare
2025-03-17 14:58:32,47,stormtrooper,resistance,4,5,5,7,Chandrila
2025-03-17 14:58:31,48,at-st,resistance,8,6,3,1,Haruun Kal
2025-03-17 14:58:30,49,resistance_soldier,empire,5,10,1,10,Stewjon
2025-03-17 14:58:29,50,tie_fighter,empire,1,1,3,5,Concord Dawn
2025-03-17 14:58:28,51,unknown,resistance,2,6,6,7,Bestine IV
2025-03-17 14:58:27,52,at-st,resistance,3,7,9,7,Troiken
2025-03-17 14:58:26,53,at-st,empire,9,4,2,2,Trandosha
2025-03-17 14:58:25,54,x-wing,empire,6,9,3,10,Toydaria
2025-03-17 14:58:24,55,stormtrooper,empire,1,9,6,2,Tatooine
2025-03-17 14:58:23,56,x-wing,empire,2,5,4,3,Troiken
2025-03-17 14:58:22,57,tie_silencer,empire,8,2,5,1,Concord Dawn
2025-03-17 14:58:21,58,resistance_soldier,empire,9,5,2,8,Stewjon
2025-03-17 14:58:20,59,unknown,empire,10,2,8,1,Naboo
2025-03-17 14:58:19,60,resistance_soldier,empire,3,10,6,6,Quermia
2025-03-17 14:58:18,61,resistance_soldier,resistance,1,2,3,1,Shili
2025-03-17 14:58:17,62,tie_silencer,resistance,1,8,9,6,Kalee
2025-03-17 14:58:16,63,at-at,empire,6,10,10,6,Corellia
2025-03-17 14:58:15,64,at-at,empire,9,1,2,10,Haruun Kal
2025-03-17 14:58:14,65,resistance_soldier,resistance,5,4,8,4,Vulpter
2025-03-17 14:58:13,66,unknown,resistance,7,6,8,7,Mon Cala
2025-03-17 14:58:12,67,tie_fighter,empire,10,5,4,8,Glee Anselm
2025-03-17 14:58:11,68,tie_fighter,empire,4,9,2,8,Toydaria
2025-03-17 14:58:10,69,at-at,resistance,8,9,7,7,Ryloth
2025-03-17 14:58:09,70,resistance_soldier,resistance,1,9,9,9,Iktotch
2025-03-17 14:58:08,71,stormtrooper,resistance,9,5,3,4,Cerea
2025-03-17 14:58:07,72,unknown,empire,10,6,3,8,Sullust
2025-03-17 14:58:06,73,at-st,empire,8,3,9,4,Corellia
2025-03-17 14:58:05,74,tie_silencer,resistance,6,5,5,8,Haruun Kal
2025-03-17 14:58:04,75,x-wing,empire,4,7,3,5,Dagobah
2025-03-17 14:58:03,76,at-st,resistance,10,9,1,7,Haruun Kal
2025-03-17 14:58:02,77,unknown,resistance,8,5,2,7,Eriadu
2025-03-17 14:58:01,78,tie_fighter,empire,6,4,7,9,Eriadu
2025-03-17 14:58:00,79,at-st,resistance,1,10,1,6,Chandrila
2025-03-17 14:57:59,80,resistance_soldier,empire,1,4,1,5,Mirial
2025-03-17 14:57:58,81,x-wing,resistance,5,3,5,10,Haruun Kal
2025-03-17 14:57:57,82,resistance_soldier,resistance,4,4,4,3,Haruun Kal
2025-03-17 14:57:56,83,tie_silencer,empire,5,7,4,4,Muunilinst
2025-03-17 14:57:55,84,tie_silencer,resistance,9,6,8,9,Quermia
2025-03-17 14:57:54,85,resistance_soldier,resistance,9,7,8,2,Mon Cala
2025-03-17 14:57:53,86,x-wing,empire,10,5,9,4,Dorin
2025-03-17 14:57:52,87,resistance_soldier,resistance,7,6,9,2,Kashyyyk
2025-03-17 14:57:51,88,tie_fighter,resistance,3,10,6,10,Aleen Minor
2025-03-17 14:57:50,89,stormtrooper,empire,5,6,1,5,Tund
2025-03-17 14:57:49,90,at-st,empire,8,5,5,7,Umbara
